Shape,Model,Resolution,MegaPixel,FrameRate,PTZ,Infrared,Varifocal,SD Card Storage,Wifi,Onvif,Audio,PoE,UPnP,JPEG URL,H264 URL,MJPEG URL,user Manual,Data sheet,Page Reference,,,,,,,,,,,Manufacturer
Bullet,SNO-7080R,2048 x 1536,3,30,NO,NO,yes,YES,NO,YES,Bi-Directional,YES,NO,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=25,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SNO-7080R_userManual.pdf,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SNO-7080R_Datasheet.pdf,https://www.samsung-security.com/en/products/security-cameras/network-cameras/bullet-camera/SNO-7080R.aspx,,,,,,,,,,,Samsung
Bullet,SNO-6084R,1920 x 1080,2,30,NO,NO,yes,YES,NO,YES,Bi-Directional,YES,YES,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=26,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SNO-6084R_UserManual.pdf,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SNO-6084R_Datasheet.pdf,https://www.samsung-security.com/en/products/security-cameras/network-cameras/bullet-camera/SNO-6084R.aspx,,,,,,,,,,,Samsung
Bullet,SNO-6011R,1920 x 1080,3,30,NO,NO,no,YES,NO,YES,No,YES,YES,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=27,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SNO-6011R_UserManual.pdf,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SNO-6011R_Datasheet.pdf,https://www.samsung-security.com/en/products/security-cameras/network-cameras/bullet-camera/SNO-6011R.aspx,,,,,,,,,,,Samsung
FishEye,SNF-7010,1080P,3,20,YES (digital PTZ),NO,NO,YES,NO,YES,Bi-directional,YES,YES,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=28,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/Samsung_FisheyeViewer_UserGuide.pdf,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SNF-7010_Datasheet.pdf,https://www.samsung-security.com/products/security-cameras/network-cameras/ip-fisheye-cameras/SNF-7010.aspx,,,,,,,,,,,Samsung
FishEye,SNF-7010V,1080P,3,20,YES (digital PTZ),NO,NO,yes,no,yes,Bi-directional,yes,yes,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=29,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/Samsung_FisheyeViewer_UserGuide.pdf,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SNF-7010V_Datasheet.pdf,https://www.samsung-security.com/products/security-cameras/network-cameras/ip-fisheye-cameras/SNF-7010V.aspx,,,,,,,,,,,Samsung
FishEye,SNF-7010-VM,2048 x 1536,3,20,YES (digital PTZ),NO,NO,yes,no,yes,Bi-directional,yes,yes,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=30,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/Samsung_FisheyeViewer_UserGuide.pdf,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SNF-7010VM_Datasheet.pdf,https://www.samsung-security.com/products/security-cameras/network-cameras/ip-fisheye-cameras/SNF-7010VM.aspx,,,,,,,,,,,Samsung
FixedDome,SND-7084,2048 x 1536,3,30,YES,NO,yes,yes,no,yes,Bi-directional,yes,yes,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=31,,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-7084_Datasheet.pdf,https://www.samsung-security.com/products/security-cameras/network-cameras/fixed-domes/SND-7084.aspx,,,,,,,,,,,Samsung
FixedDome,SND-7084R,2048 x 1536,3,30,YES,NO,yes,yes,no,yes,Bi-directional,yes,yes,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=32,,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-7084R_Datasheet.pdf,https://www.samsung-security.com/products/security-cameras/network-cameras/fixed-domes/SND-7084R.aspx,,,,,,,,,,,Samsung
FixedDome,SNF-7010,1080p,3,20,YES,NO,YES,YES,No,YES,Bi-directional,YES,YES,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=33,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/Samsung_FisheyeViewer_UserGuide.pdf,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SNF-7010_Datasheet.pdf,https://www.samsung-security.com/products/security-cameras/network-cameras/fixed-domes/SNF-7010.aspx,,,,,,,,,,,Samsung
FixedDome,SND-5084,1280 x 1024,1.3,60,YES,NO,YES,YES,No,YES,Bi-directional,YES,YES,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=34,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-5084_UserManual.pdf,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-5084_Datasheet.pdf,https://www.samsung-security.com/products/security-cameras/network-cameras/fixed-domes/SND-5084.aspx,,,,,,,,,,,Samsung
FixedDome,SND-6083,1920x1080,2,60,NO,NO,YES,YES,No,YES,Bi-directional,YES,YES,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=35,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-6083_UserManual.pdf,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-6083_Datasheet.pdf,https://www.samsung-security.com/products/security-cameras/network-cameras/fixed-domes/SND-6083.aspx,,,,,,,,,,,Samsung
FixedDome,SND-6084,1920x1080,2,60,NO,NO,YES,YES,No,YES,Bi-directional,YES,YES,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=36,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-6084_UserManual.pdf,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-6084_Datasheet.pdf,https://www.samsung-security.com/products/security-cameras/network-cameras/fixed-domes/SND-6084.aspx,,,,,,,,,,,Samsung
FixedDome,SND-6084R,1920x1080,2,60,NO,NO,YES,YES,No,YES,Bi-directional,YES,YES,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=37,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-6084R_UserManual.pdf,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-6084R_Datasheet.pdf,https://www.samsung-security.com/products/security-cameras/network-cameras/fixed-domes/SND-6084R.aspx,,,,,,,,,,,Samsung
FixedDome,SND-6011R,1920 x 1080,2,30,NO,NO,NO,YES,No,YES,NO,YES,YES,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=38,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-6011R_UserManual.pdf,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-6011R_Datasheet.pdf,https://www.samsung-security.com/products/security-cameras/network-cameras/fixed-domes/SND-6011R.aspx,,,,,,,,,,,Samsung
FixedDome,SND-7080,2048 x 1536,3,30,NO,NO,YES,YES,No,YES,Bi-directional,YES,NO,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=39,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-7080F_UserManual.pdf,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-7080_7080F_Datasheet.pdf,https://www.samsung-security.com/products/security-cameras/network-cameras/fixed-domes/SND-7080.aspx,,,,,,,,,,,Samsung
FixedDome,SND-7082,2048 x 1536,3,30,NO,NO,YES,YES,No,YES,Bi-directional,YES,Yes,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=40,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-7082_UserManual.pdf,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-7082-7082F_Datasheet.pdf,https://www.samsung-security.com/products/security-cameras/network-cameras/fixed-domes/SND-7082.aspx,,,,,,,,,,,Samsung
FixedDome,SND-7061,2050 x 1536,3,30,NO,NO,YES,No,No,YES,NO,YES,NO,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=41,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-7061_UserManual.pdf,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-7061_Datasheet.pdf,https://www.samsung-security.com/products/security-cameras/network-cameras/fixed-domes/SND-7061.aspx,,,,,,,,,,,Samsung
FixedDome,SND-7011,2050 x 1536,3,30,NO,NO,NO,No,No,YES,NO,YES,NO,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=42,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-7011_UserManual.pdf,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-7011_Datasheet.pdf,https://www.samsung-security.com/products/security-cameras/network-cameras/fixed-domes/SND-7011.aspx,,,,,,,,,,,Samsung
FixedDome,SND-5080,1280 x 1024,1.3,30,NO,NO,YES,YES,No,YES,Bi-directional,YES,NO,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=43,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-5080_5080F_UserManual.pdf,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-5080_5080F_Datasheet.pdf,https://www.samsung-security.com/products/security-cameras/network-cameras/fixed-domes/SND-5080-F.aspx,,,,,,,,,,,Samsung
FixedDome,SND-5061,1280 x 1024,1.3,30,NO,NO,YES,No,No,YES,NO,YES,NO,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=44,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-5061_UserManual.pdf,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-5061_Datasheet.pdf,https://www.samsung-security.com/products/security-cameras/network-cameras/fixed-domes/SND-5061.aspx,,,,,,,,,,,Samsung
FixedDome,SND-5011,1280 x 1024,1.3,30,NO,NO,YES,No,No,YES,NO,YES,NO,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=45,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-5011_UserManual.pdf,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-5011_Datasheet.pdf,https://www.samsung-security.com/products/security-cameras/network-cameras/fixed-domes/SND-5011.aspx,,,,,,,,,,,Samsung
FixedDome,SND-3082,?,?,30,NO,NO,YES,YES,No,YES,Bi-directional,YES,NO,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=46,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-3082_UserManual.pdf,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-3082_Datasheet.pdf,https://www.samsung-security.com/products/security-cameras/network-cameras/fixed-domes/SND-3082-F.aspx,,,,,,,,,,,Samsung
FixedDome,SND-3080,?,?,30,NO,NO,NO,YES,No,YES,Bi-directional,YES,NO,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=47,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-3080_UserManual.pdf,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-3080_Brochure_Datasheet.pdf,https://www.samsung-security.com/products/security-cameras/network-cameras/fixed-domes/SND-3080-%20F.aspx,,,,,,,,,,,Samsung
FixedDome,SND-3080C,?,?,30,NO,NO,NO,YES,No,YES,NO,YES,NO,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=48,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-3080C_UserManual.pdf,,https://www.samsung-security.com/products/security-cameras/network-cameras/fixed-domes/SND-3080C-CF.aspx,,,,,,,,,,,Samsung
FixedDome,SND-1080,640x480,?,30,NO,NO,YES,YES,No,YES,NO,YES,NO,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=49,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-1080_UserManual.pdf,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-1080_Datasheet.pdf,https://www.samsung-security.com/products/security-cameras/network-cameras/fixed-domes/SND-1080.aspx,,,,,,,,,,,Samsung
FixedDome,SND-1011,640x480,?,30,NO,NO,YES,YES,No,YES,NO,YES,NO,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=50,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SND-1011_UserManual.pdf,,https://www.samsung-security.com/products/security-cameras/network-cameras/fixed-domes/SND-1011.aspx,,,,,,,,,,,Samsung
Vandal-Resistant Dome,SNV-6013,1920x1080,2,30,NO,NO,NO,YES,No,YES,NO,YES,YES,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=51,,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SNV-6013_Datasheet.pdf,https://www.samsung-security.com/products/security-cameras/network-cameras/ip-vandal-resistant-domes/SNV-6013.aspx,,,,,,,,,,,Samsung
Vandal-Resistant Dome,SNV-7084,1920x1080,3,60,NO,NO,YES,YES,No,YES,Bi-directional,YES,YES,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=52,,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SNV-7084_Datasheet.pdf,https://www.samsung-security.com/products/security-cameras/network-cameras/ip-vandal-resistant-domes/SNV-7084.aspx,,,,,,,,,,,Samsung
Vandal-Resistant Dome,SNV-7084R,1920x1080,3,60,NO,NO,YES,YES,No,YES,Bi-directional,YES,YES,stw-cgi/video.cgi?msubmenu=snapshot&action=view,H.264/media.smp,stw-cgi/video.cgi?msubmenu=stream&action=view&Profile=1&CodecType=MJPEG&Resolution=800x450&FrameRate=15&CompressionLevel=53,,https://www.samsung-security.com/SAMSUNG/upload/Product_Specifications/SNV-7084R_Datasheet.pdf,https://www.samsung-security.com/products/security-cameras/network-cameras/ip-vandal-resistant-domes/SNV-7084R.aspx,,,,,,,,,,,Samsung
